 id |              name              |   smtp_host    | smtp_port | smtp_encryption |      smtp_user       |     from_filter      | smtp_authentication | active |  pass_state   
----+--------------------------------+----------------+-----------+-----------------+----------------------+----------------------+---------------------+--------+---------------
  1 | Gmail - vetelsahel@gmail.com   | smtp.gmail.com |       587 | starttls        | vetelsahel@gmail.com | vetelsahel@gmail.com | login               | t      | empty
  2 | Gmail - Sabry Odoo Development | smtp.gmail.com |       587 | starttls        | vendorah2@gmail.com  | vendorah2@gmail.com  | login               | t      | set(redacted)
(2 rows)

 id |                         subject                          | state |                   email_from                   |      reply_to       | company_id | mail_server_id 
----+----------------------------------------------------------+-------+------------------------------------------------+---------------------+------------+----------------
  1 | Senior Odoo Developer available — Sabry Youssef          | draft | "Sabry Odoo Development" <vendorah2@gmail.com> | vendorah2@gmail.com |          3 |               
  3 | Senior Odoo Developer available — Sabry Youssef [SAMPLE] | draft | "Sabry Odoo Development" <vendorah2@gmail.com> | vendorah2@gmail.com |          3 |               
(2 rows)

 id  |                     email                     | list_id 
  75 | odoo@droggol.be                               |       4
 282 | odoo@endpointsoft.com                         |       4
 284 | odoo@eplanconsultants.com                     |       4
 295 | odoo@etechconsulting-mg.com                   |       4
 190 | odoo@existanze.com                            |       4
 353 | odoo@hav.media                                |       4
 389 | odoo@innovus.co.ke                            |       4
 390 | odoo@insideinformatica.com.ar                 |       4
 679 | odoo@insidjam.com                             |       4
 404 | odoo@ipgrup.com                               |       4
 408 | odoo@itc-consult.net                          |       4
 414 | odoo@itransition.com                          |       4
 415 | odoo@itservice.com.pe                         |       4
 418 | odoo@iwesabe.com                              |       4
 427 | odoo@kaviglobal.com                           |       4
 137 | odoolead@brainvire.com                        |       4
 457 | odoo@lebbel.io                                |       4
 475 | odoo@majorbird.com                            |       4
 494 | odoo@midis.eu                                 |       4
 497 | odoo@minddx.ai                                |       4
 527 | odoo@netframe.org                             |       4
  33 | odoo-notifications@advanceinsight.dev         |       4
 546 | odoo@notus.hr                                 |       4
 548 | odoo@numdesk.com                              |       4
 458 | odoo@obius.co                                 |       4
 572 | odoo@onesolutions.io                          |       4
 610 | odoo@polimex.co                               |       4
 614 | odoo@prettyneat.io                            |       4
 615 | odoo@primacyinfotech.com                      |       4
 619 | odoo@proalliance.sa                           |       4
 620 | odoo@processcontrol.es                        |       4
 627 | odoo@projetgrup.com                           |       4
 628 | odoo@prompttechglobal.com                     |       4
 670 | odoo@rooteam.net                              |       4
 836 | odoo.sales@webcircles.it                      |       4
 682 | odoo@scalizer.fr                              |       4
 712 | odoo@smartmssa.com                            |       4
 739 | odoo@streamline.com.ly                        |       4
 747 | odoo@syncoria.com                             |       4
 751 | odoo@sys-expert.com                           |       4
 752 | odoo@sysmnt.com                               |       4
 864 | odoo@tarmez.sa                                |       4
 766 | odoo@techboterp.com                           |       4
 383 | odoo@tecnihand.com                            |       4
 797 | odoo@tp.rihal.om                              |       4
 828 | odoo@voxtronme.com                            |       4
 833 | odoo@wayakna.com                              |       4
 843 | odoo@wininfo.be                               |       4
 858 | odoo@zubbily.com                              |       4
 201 | office@cravit.nl                              |       4
 455 | office@laylinetech.com                        |       4
 663 | office@retama.co.il                           |       4
  28 | olivier.mugabonake@adfinance.co               |       4
 273 | openerp@elepeservicios.com.ar                 |       4
 349 | operations@hst.jo                             |       4
 709 | operations@serpa.africa                       |       4
 231 | ovidiu.matei@diginesis.com                    |       4
 519 | pablo.arroyo@nativo.la                        |       4
 339 | pablot@growerid.com.ar                        |       4
 689 | pameri@sendatisolutions.com                   |       4
  40 | parthshukla@ahex.co.in                        |       4
 482 | partner@mastercore.us                         |       4
 420 | partnership@jukesolutions.com                 |       4
 204 | pascual.aquino@criterium.com.py               |       4
 680 | patrick@pure-illusion.com                     |       4
 742 | patrick@sudokeys.com                          |       4
 564 | pbeltran@odooproerp.com                       |       4
 537 | pde@niboo.com                                 |       4
 298 | peter.celis@eureco.be                         |       4
  45 | peters@akarigo.com                            |       4
 379 | petko.karamotchev@industria.tech              |       4
 243 | petra@dooit.nl                                |       4
 753 | petr.vojta@systee.cz                          |       4
 421 | phil@kadimagroup.ca                           |       4
 218 | pollarit@dataroot.asia                        |       4
 575 | portiz@opendrive.cl                           |       4
  91 | prathes.sae@ascendcorp.com                    |       4
 830 | qatar@walnutit.com                            |       4
 216 | qutaiba.adnan@dartodia.com                    |       4
 723 | rajithak@subtletechs.com                      |       4
 743 | rajneesh.vyas@sunarctechnologies.com          |       4
 840 | raju@wedoo.co.nz                              |       4
 661 | ramon.rodriguez@rrmconsultoria.es             |       4
 654 | ranjan.mp@ranmanlabs.com                      |       4
 657 | raul@raulalejandro.com.mx                     |       4
 649 | reachus@qwysoft.com                           |       4
 127 | remiz@biztras.com                             |       4
 774 | renato@technucom.com                          |       4
 226 | reps@dfwitpartner.com                         |       4
 651 | rfalcon@radaxbs.com.mx                        |       4
 335 | rizwan.bhatti@globalxs.co                     |       4
  72 | rn@appalach.be                                |       4
 666 | roberto.gracias@rgingenierossv.com            |       4
 306 | roberto.vega@exelitycorp.com                  |       4
  87 | rodrigo.yeo@arkode.io                         |       4
  22 | roshan@accurates.com.sa                       |       4
  18 | rozhgar.latif@abranik.com                     |       4
 784 | rpadron@thavas.xyz                            |       4
 143 | ruggero@bacgroup.net                          |       4
 588 | saad.ismaili@osisoftware.net                  |       4
 101 | safeer@atheerit.com                           |       4
 816 | saif.khalid@urukco.com                        |       4
 769 | sailajab@techmaticsys.com                     |       4
 439 | sales.ae@klystronglobal.com                   |       4
  48 | sales@algorit.dev                             |       4
  51 | sales@alitec.sg                               |       4
  76 | sales@appness.net                             |       4
  84 | sales@arkana.co.id                            |       4
 129 | sales@blackwaretech.com                       |       4
 139 | sales@browseinfo.co.in                        |       4
 156 | sales@caretit.com                             |       4
 159 | sales@centrics.cloud                          |       4
 185 | sales@computs.com.my                          |       4
 234 | sales@digital-harbor.net                      |       4
 242 | sales@dmcstrategicit.com                      |       4
 248 | sales@dreammtn.services                       |       4
 253 | sales@dynamics-motion.com                     |       4
 254 | sales@dynapps.nl                              |       4
 261 | sales@ebtechco.com                            |       4
 263 | sales@econostic.net                           |       4
 288 | sales@erpopen.nl                              |       4
 822 | sales-eu@ventor.tech                          |       4
 310 | sales@extremevn.com.vn                        |       4
 313 | Sales@Falak-Solutions.com                     |       4
 314 | sales@fidobe.com                              |       4
 323 | sales@forge-solutions.com                     |       4
 334 | sales@globalsolutions.sa                      |       4
 405 | sales@irodetech.com                           |       4
 453 | sales@lavatece.com                            |       4
 473 | sales@machinser.com                           |       4
 545 | sales@noptechs.com                            |       4
 551 | sales@odooerp.ae                              |       4
 586 | sales@origami-iq.com                          |       4
 585 | sales@origami-soft.com                        |       4
 598 | sales@peerlesstec.com                         |       4
 596 | sales@perfectbss.com                          |       4
 613 | sales@ptech.sh                                |       4
 667 | sales@rightechs.net                           |       4
 683 | sales@schwarz-consulting.io                   |       4
 686 | sales@selectodoo.com                          |       4
 704 | sales@singleclic.com                          |       4
 706 | sales@siteseetech.com                         |       4
 718 | sales@sofatech.be                             |       4
 719 | sales@softhealer.com                          |       4
 729 | sales@solvti.com                              |       4
 740 | sales@string.al                               |       4
 741 | sales@subteno.com                             |       4
 763 | sales@tatvamasilabs.com                       |       4
 785 | sales@thinkopensolutions.pt                   |       4
 607 | sales.uae@plennix.com                         |       4
 818 | sales@varietyit.com                           |       4
 823 | sales@veone.net                               |       4
 829 | sales@wadic.net                               |       4
 845 | sales@wiz.asia                                |       4
 856 | sales@zettatechmm.com                         |       4
 792 | sale@todo.ltd                                 |       4
  38 | sam@agitech.io                                |       4
 351 | samah@hash.mv                                 |       4
 358 | samir@hisyst.com                              |       4
 550 | sebastian.piscicelli@nybblegroup.com          |       4
 115 | service@bankersrounding.com                   |       4
 333 | setyo@kreatifodoo.com                         |       4
  68 | shane@aphidconsulting.ca                      |       4
 236 | shirin.alijonova@dmspro.uz                    |       4
 178 | shiyas@codexitns.com                          |       4
 393 | simon.mehanny@inspirehub.sa                   |       4
 779 | siva.prasad@solutionstreams.com               |       4
  49 | skaddumi@nutechits.com                        |       4
  89 | smoro@arrowdt.com                             |       4
 419 | software@jocom.jo                             |       4
 866 | solutions@justprogroup.com                    |       4
 841 | sprzedaz@wedoo.biz                            |       4
 344 | srikanth@gsusstar.com                         |       4
 580 | start@opsway.com                              |       4
 593 | start@paperless360.com                        |       4
 219 | stefan.wailand@datenpol.at                    |       4
 764 | stephane@taube-digital.com                    |       4
 465 | stephen.schmidt@linserv.se                    |       4
 148 | steve@zeusit.eu                               |       4
 241 | support@ditama.id                             |       4
 503 | support@mobile-lab.org                        |       4
 837 | support@webkul.com                            |       4
 171 | suzanne@cloudware.be                          |       4
 569 | sylvain@omydoo.fr                             |       4
 765 | tds@tds-int.com                               |       4
 168 | team@cloudliongroup.com                       |       4
 652 | team@fanatics.nl                              |       4
 557 | team-odoo@odc.fr                              |       4
 834 | tgimenez@waysit.es                            |       4
 507 | thierry@moses-consulting.com                  |       4
 214 | thisara@cygnusonesl.com                       |       4
 230 | tony.crols@digimedio.be                       |       4
 136 | transformacion@boostechcr.com                 |       4
 531 | tsuri@newway.nl                               |       4
  71 | ttelliez@tetra-up.com                         |       4
 629 | umermirza_92@yahoo.com                        |       4
 536 | vcandell@nextgen.ec                           |       4
 571 | ved@oscl.mu                                   |       4
   8 | ventas@3mit.net                               |       4
  46 | ventas@akdigitales.com                        |       4
 199 | ventas@corporacioneureka.com                  |       4
 235 | ventas@delfixcr.com                           |       4
 788 | ventas@doodes.co                              |       4
 355 | ventas@hconsul.com                            |       4
 693 | ventas@integritas.mx                          |       4
 412 | ventas@itgrupo.pe                             |       4
 443 | ventas@konos.cl                               |       4
 516 | ventas@nanobytes.es                           |       4
 707 | ventas@novucentral.com                        |       4
 591 | ventas@oz-solutions.com                       |       4
 343 | ventas@powerbyte.com.ar                       |       4
 611 | ventas@pragmatic.com.co                       |       4
 653 | ventas@rail.com.mx                            |       4
 672 | ventas@rubixware.com                          |       4
 726 | ventas@soltein.mx                             |       4
 801 | ventas@triiaslatam.com                        |       4
 384 | ventes@ingeniusolutions.com                   |       4
 656 | vertrieb@ratocon.de                           |       4
 138 | vidi@brantech.co                              |       4
 688 | vikram@sendantech.com                         |       4
 573 | virag.levente@online-erp.hu                   |       4
   5 | virendra.rai@2isolutions.com                  |       4
 461 | vmyeligeti@linkfields.com                     |       4
  12 | vn@a1consulting.asia                          |       4
 650 | wajid.zakir@qzinfomatics.com                  |       4
  52 | wassim@al-jawad.ae                            |       4
 462 | wch@linkia.qa                                 |       4
 492 | webinfo@mskuwait.com                          |       4
 332 | wintthu@global-connect.asia                   |       4
 155 | wpujols@capw.com.do                           |       4
 431 | yago@kernet.es                                |       4
 316 | yara.darwich@finoutsource.dz                  |       4
 173 | yasmany@codec.do                              |       4
 285 | yasser@era.net.sa                             |       4
 827 | yasser@sovisions.com                          |       4
 258 | ysisla@e3k.co                                 |       4
 126 | zaffar@biztechbh.biz                          |       4
 561 | zeeshan@odolution.com                         |       4
 855 | zero.al@outlook.com                           |       4
 533 | zsimonetti@webeasytech.com                    |       4
 868 | abhorya@gmail.com                             |       5
 869 | vendorah2@gmail.com                           |       5
(866 rows)

  id   |         name         | company_id | file_size 
-------+----------------------+------------+-----------
 11503 | Sabry_Youssef_CV.pdf |          3 |     76123
(1 row)

